,inter_arrival_time,service_time,arrival_time,start_time,end_time,waiting_time
0,3.621780831931537,4.490808570098726,3.621780831931537,3.621780831931537,8.112589402030263,0.0
1,7.655000144869414,3.680481831720602,11.27678097680095,11.27678097680095,14.957262808521552,0.0
2,6.123957592679836,2.547638081431639,17.400738569480787,17.400738569480787,19.948376650912426,0.0
3,5.190609389379256,5.068975098534743,22.59134795886004,22.59134795886004,27.660323057394784,0.0
4,2.0921304830970557,4.4236558627693965,24.683478441957096,27.660323057394784,32.08397892016418,2.976844615437688
5,2.0919616423534184,1.8130846967244565,26.775440084310514,32.08397892016418,33.89706361688864,5.308538835853664
6,1.4065852851773961,5.554635922469212,28.18202536948791,33.89706361688864,39.45169953935785,5.715038247400727
7,7.063233020424546,5.112686214615845,35.24525838991246,39.45169953935785,44.564385753973696,4.206441149445389
8,5.207805082202461,5.74899956645962,40.45306347211492,44.564385753973696,50.31338532043331,4.111322281858776
9,5.956508044572319,4.6285975419418,46.40957151668724,50.31338532043331,54.94198286237511,3.9038138037460755
10,1.1440914600706171,4.0670759796789495,47.553662976757856,54.94198286237511,59.00905884205406,7.388319885617257
11,7.78936896513396,3.0912151814530944,55.343031941891816,59.00905884205406,62.100274023507154,3.666026900162244
12,6.827098485602952,5.663642416770067,62.17013042749477,62.17013042749477,67.83377284426484,0.0
13,2.486373774747933,5.330319447502042,64.6565042022427,67.83377284426484,73.16409229176688,3.177268642022142
14,2.272774770449704,1.226093350530947,66.9292789726924,73.16409229176688,74.39018564229782,6.234813319074476
15,2.283831568974037,1.1318348724862601,69.21311054166644,74.39018564229782,75.52202051478409,5.177075100631384
16,3.129695700716764,2.882316834390248,72.3428062423832,75.52202051478409,78.40433734917434,3.179214272400884
17,4.673295021425664,5.052766653909164,77.01610126380886,78.40433734917434,83.4571040030835,1.3882360853654774
18,4.023615130494811,5.936380646574722,81.03971639430367,83.4571040030835,89.39348464965822,2.4173876087798334
19,3.0386039813862933,1.752084455517641,84.07832037568996,89.39348464965822,91.14556910517587,5.315164273968264
20,5.282970263056656,3.9706535767606757,89.36129063874661,91.14556910517587,95.11622268193655,1.7842784664292566
21,1.9764570245642927,2.9044542831551077,91.3377476633109,95.11622268193655,98.02067696509165,3.7784750186256417
22,3.0450125397465273,5.8495719890730165,94.38276020305743,98.02067696509165,103.87024895416467,3.637916762034223
23,3.564532903055842,5.210594615678543,97.94729310611328,103.87024895416467,109.08084356984321,5.922955848051387
24,4.192489889519251,5.1916435235556895,102.13978299563253,109.08084356984321,114.2724870933989,6.941060574210681
25,6.496231729751095,3.3434657989748513,108.63601472538363,114.2724870933989,117.61595289237374,5.636472368015262
26,2.3977164751085183,3.074097511688326,111.03373120049216,117.61595289237374,120.69005040406206,6.5822216918815855
27,4.599641068895281,2.3670353596535314,115.63337226938744,120.69005040406206,123.05708576371559,5.056678134674627
28,5.146901982034297,1.2818774832546356,120.78027425142173,123.05708576371559,124.33896324697022,2.276811512293861
29,1.325152889039984,5.323611881275266,122.10542714046171,124.33896324697022,129.6625751282455,2.2335361065085095
30,5.252813963310069,5.064505045650388,127.35824110377179,129.6625751282455,134.72708017389587,2.304334024473704
31,2.193668865811041,5.998588366430653,129.55190996958282,134.72708017389587,140.72566854032652,5.175170204313048
32,1.4553611508969566,5.983184185369527,131.00727112047977,140.72566854032652,146.70885272569606,9.718397419846752
33,7.642198760773333,3.7771585280131372,138.6494698812531,146.70885272569606,150.4860112537092,8.05938284444295
34,7.7594242315219155,4.8449370759025525,146.40889411277502,150.4860112537092,155.33094832961174,4.0771171409341775
35,6.658781436815228,5.72382864941214,153.06767554959023,155.33094832961174,161.05477697902387,2.2632727800215093
36,3.132296384213595,5.248236953387058,156.19997193380382,161.05477697902387,166.30301393241092,4.854805045220047
37,1.683704798044687,2.236740508715988,157.8836767318485,166.30301393241092,168.53975444112692,8.41933720056241
38,5.789631185585098,3.2527206765504677,163.67330791743362,168.53975444112692,171.79247511767738,4.866446523693298
39,4.081067456177209,1.645797075757475,167.75437537361083,171.79247511767738,173.43827219343487,4.038099744066557
40,1.8542676439134518,5.770255136293612,169.6086430175243,173.43827219343487,179.20852732972847,3.8296291759105827
41,4.466238370778891,4.030873172254401,174.07488138830317,179.20852732972847,183.23940050198286,5.1336459414253
42,1.2407196478065288,2.1432140275173137,175.31560103610968,183.23940050198286,185.38261452950016,7.923799465873174
43,7.365242814551475,4.358503422029283,182.68084385066115,185.38261452950016,189.74111795152945,2.7017706788390115
44,2.8114598712001184,4.090641202289479,185.49230372186128,189.74111795152945,193.83175915381892,4.24881422966817
