inter_arrival_time,service_time
3.621780831931537,4.490808570098726
7.655000144869414,3.680481831720602
6.123957592679836,2.547638081431639
5.190609389379256,5.068975098534743
2.0921304830970557,4.4236558627693965
2.0919616423534184,1.8130846967244565
1.4065852851773961,5.554635922469212
7.063233020424546,5.112686214615845
5.207805082202461,5.74899956645962
5.956508044572319,4.6285975419418
1.1440914600706171,4.0670759796789495
7.78936896513396,3.0912151814530944
6.827098485602952,5.663642416770067
2.486373774747933,5.330319447502042
2.272774770449704,1.226093350530947
2.283831568974037,1.1318348724862601
3.129695700716764,2.882316834390248
4.673295021425664,5.052766653909164
4.023615130494811,5.936380646574722
3.0386039813862933,1.752084455517641
5.282970263056656,3.9706535767606757
1.9764570245642927,2.9044542831551077
3.0450125397465273,5.8495719890730165
3.564532903055842,5.210594615678543
4.192489889519251,5.1916435235556895
6.496231729751095,3.3434657989748513
2.3977164751085183,3.074097511688326
4.599641068895281,2.3670353596535314
5.146901982034297,1.2818774832546356
1.325152889039984,5.323611881275266
5.252813963310069,5.064505045650388
2.193668865811041,5.998588366430653
1.4553611508969566,5.983184185369527
7.642198760773333,3.7771585280131372
7.7594242315219155,4.8449370759025525
6.658781436815228,5.72382864941214
3.132296384213595,5.248236953387058
1.683704798044687,2.236740508715988
5.789631185585098,3.2527206765504677
4.081067456177209,1.645797075757475
1.8542676439134518,5.770255136293612
4.466238370778891,4.030873172254401
1.2407196478065288,2.1432140275173137
7.365242814551475,4.358503422029283
2.8114598712001184,4.090641202289479
5.637655990477874,2.7908135901642024
3.1819775326258766,1.567787960998145
4.640476148244676,4.357865977963998
4.826971955402957,3.6015385045189667
2.293981188678689,4.861591958678197
7.78709239435191,3.600817505559967
6.425929763527802,5.2609075015927
7.576492590949324,3.759534193872428
7.263791452993542,3.8046898576769315
5.185299851677596,5.383268013291725
7.453119645161818,3.0174143310619854
1.6194475143634364,1.6700761422532038
2.3718800369340163,1.1439133815666949
1.3165910223737665,4.775686278368095
3.2773123153428503,4.1015477567673235
3.720741027826374,4.520398840496117
2.8994432224172715,2.0648208075445535
6.801162564063505,1.6818573779338488
3.497273286855125,1.0727233283394098
2.9665415678116656,2.752937794032985
4.798872582107739,3.9495884342731653
1.9864695748233385,2.9612202254986615
6.615378865278277,3.1873746101186455
1.5218545057583959,5.520793472468742
7.908208556203621,2.741277335116502
6.405713385076602,3.569947445799054
2.391009770739207,4.918265063705715
1.0386548198652168,2.982713911606351
6.708229999183839,4.110433501139367
5.94800140693332,5.311818543733726
6.103050176286911,5.747603118288211
6.39889242680162,1.7353674046451897
1.5183125621386324,5.632938125807472
3.509260099809908,3.460581465397691
1.811083416675908,2.2912219414947916
7.041723981129155,3.2956787811913064
5.363086887792905,5.900162876427386
3.3162861739685443,3.463090469964348
1.4449084520021653,2.643758051437541
3.1768762520096354,4.167004271583629
3.2762832541872293,2.2007280938909655
6.107243248366449,1.3793166405433195
5.462902299486492,1.6443986095532461
7.210489198034286,1.640229194788862
4.305504476133645,1.7595134675614719
1.837159721568112,1.6941358632470507
5.992713510560965,4.204373724016073
6.325495340318282,1.9094004219957241
4.9289403829864735,2.728336416619316
6.396770259681927,5.483942049530059
4.456569174550735,3.3698082013143615
4.659129805673958,4.337788692605136
3.9927871285098475,1.8615993560081492
1.1779338872086664,1.9614450940433539
1.7552399889531312,1.2043430813323943
1.2200042998071399,1.8446753153608229
5.454872878846463,2.392951695159793
3.2004918675342866,1.885052421383734
4.559994838152919,1.443512668785278
7.352965317482651,1.603179355503004
2.7450456040421245,3.303893840163629
3.8726804612494083,2.0316685920289625
6.288857969801341,2.8213493052403775
2.6015871584413572,3.5170863542742845
1.538859368801551,4.451974143146827
3.028260170396376,1.1965606992054947
2.128549010778031,4.997051994545213
7.507883566398012,4.139501947454539
6.656842656950919,1.4087951597443595
5.433826295572964,5.3678931205338865
7.1002241313140235,5.604362002659066
6.625704538293801,1.3053897992743186
2.305990412202251,2.3843882407360186
7.247912989429844,5.031006398965307
4.775395693409555,4.741298451918292
6.652081086148438,1.9226050967818866
7.2726390994644525,2.0467466166835515
3.2260243248030473,2.85236051395691
1.7703634716937373,3.4226149259551066
2.595546137793592,4.09127385765148
3.9897545203837943,2.844568197848862
6.726103361457452,3.3126735806657397
7.0251140827944045,4.7373546906687825
1.0486649137183348,1.1834160144529895
4.57523111804296,2.2621847217201037
3.921877022041453,4.566747929422762
2.5547546732951116,5.476034188435997
1.8390575713357795,3.5583872105783305
3.363306199825396,3.6605674263265784
7.600367927387634,1.5358600566988803
3.262420524145287,3.237061834117273
4.631534352203563,3.6630863322751157
5.921132712266245,2.212352518173648
3.545407216655058,2.3462161547469047
7.8024745790467245,2.8864208155231132
7.737131064594779,1.1003559888886318
2.762476070777549,2.6103958279158914
4.480739541246698,2.057240034982723
3.1061481687173877,2.637486760889573
2.993883460642273,1.598810659096256
1.2582086314817296,5.452636403699475
5.266950337859278,3.9679622677702433
4.51875316260203,4.395511595722448
1.3603512587499256,4.9458561930366916
2.95052524965628,3.492210994645286
7.357861201766576,1.4346014404371186
2.676933234668807,3.685532709092739
2.0142641046385616,3.9342055901043955
4.426169321942941,4.72719737092165
7.899553178774205,3.158297731148397
2.694386900580503,1.6379015139778188
5.70494883184115,2.4188795289936222
6.331337307301023,2.8154114819931753
2.6634628079467975,4.229586206658006
6.0975144402830175,3.8538915233445596
3.5744819290347727,2.7804836294892312
5.4261408141550564,5.932576243964898
5.434707975326263,4.028874096784436
4.750422788523309,2.1861339586799726
1.6320283903808581,1.5089123631020187
6.847117469124666,1.76429569592166
